Year,UNIT_MEASURE,Entity,Value
2002,Broj,BiH,3.0
2002,Broj,FBIH,3.0
2003,Broj,BiH,3.0
2003,Broj,FBIH,3.0
2004,Broj,BiH,3.0
2004,Broj,FBIH,3.0
2005,Broj,BiH,7.0
2005,Broj,FBIH,4.0
2005,Broj,RS,3.0
2006,Broj,BiH,3.0
2006,Broj,FBIH,3.0
2007,Broj,BiH,4.0
2007,Broj,FBIH,4.0
2008,Broj,BiH,4.0
2008,Broj,FBIH,4.0
2009,Broj,BiH,2.0
2009,Broj,FBIH,2.0
2010,Broj,BiH,6.0
2010,Broj,FBIH,3.0
2010,Broj,RS,3.0
2011,Broj,BiH,7.0
2011,Broj,FBIH,5.0
2011,Broj,RS,2.0
2012,Broj,BiH,4.0
2012,Broj,FBIH,3.0
2012,Broj,RS,1.0
2013,Broj,BiH,7.0
2013,Broj,FBIH,4.0
2013,Broj,RS,3.0
2014,Broj,BiH,8.0
2014,Broj,FBIH,6.0
2014,Broj,RS,2.0
2015,Broj,BiH,6.0
2015,Broj,FBIH,4.0
2015,Broj,RS,2.0
2016,Broj,BiH,7.0
2016,Broj,FBIH,4.0
2016,Broj,RS,3.0
2017,Broj,BiH,3.0
2017,Broj,FBIH,1.0
2017,Broj,RS,2.0
2018,Broj,BiH,12.0
2018,Broj,FBIH,7.0
2018,Broj,RS,5.0
2019,Broj,BiH,4.0
2019,Broj,FBIH,4.0
