Value,en,bs,sr,hr,Disaggregation combinations using this value,Number of indicators
Banja Luka,Banja Luka,Banja Luka,Banja Luka,Banja Luka,57,1
Banovići,Banovići,Banovići,Banovići,Banovići,57,1
Berkovići,Berkovići,Berkovići,Berkovići,Berkovići,57,1
Bihać,Bihać,Bihać,Bihać,Bihać,57,1
Bijeljina,Bijeljina,Bijeljina,Bijeljina,Bijeljina,57,1
Bileća,Bileća,Bileća,Bileća,Bileća,57,1
Bosanska Krupa,Bosanska Krupa,Bosanska Krupa,Bosanska Krupa,Bosanska Krupa,57,1
Bosanski Petrovac,Bosanski Petrovac,Bosanski Petrovac,Bosanski Petrovac,Bosanski Petrovac,57,1
Bosansko Grahovo,Bosansko Grahovo,Bosansko Grahovo,Bosansko Grahovo,Bosansko Grahovo,57,1
Bratunac,Bratunac,Bratunac,Bratunac,Bratunac,57,1
Breza,Breza,Breza,Breza,Breza,57,1
Brod,Brod,Brod,Brod,Brod,57,1
Brčko,Brčko,Brčko,Brčko,Brčko,57,1
Bugojno,Bugojno,Bugojno,Bugojno,Bugojno,57,1
Busovača,Busovača,Busovača,Busovača,Busovača,57,1
Bužim,Bužim,Bužim,Bužim,Bužim,57,1
Cazin,Cazin,Cazin,Cazin,Cazin,57,1
Derventa,Derventa,Derventa,Derventa,Derventa,57,1
Doboj-Istok,Doboj-Istok,Doboj-Istok,Doboj-Istok,Doboj-Istok,57,1
Doboj-Jug,Doboj-Jug,Doboj-Jug,Doboj-Jug,Doboj-Jug,57,1
Doboj,Doboj,Doboj,Doboj,Doboj,57,1
Dobretići,Dobretići,Dobretići,Dobretići,Dobretići,57,1
Domaljevac-Šamac,Domaljevac-Šamac,Domaljevac-Šamac,Domaljevac-Šamac,Domaljevac-Šamac,57,1
Donji Vakuf,Donji Vakuf,Donji Vakuf,Donji Vakuf,Donji Vakuf,57,1
Donji Žabar,Donji Žabar,Donji Žabar,Donji Žabar,Donji Žabar,57,1
Drvar,Drvar,Drvar,Drvar,Drvar,57,1
Fojnica,Fojnica,Fojnica,Fojnica,Fojnica,57,1
Foča - FBIH,Foča - FBIH,Foča - FBIH,Foča - FBIH,Foča - FBIH,57,1
Foča - RS,Foča - RS,Foča - RS,Foča - RS,Foča - RS,57,1
Gacko,Gacko,Gacko,Gacko,Gacko,57,1
