Year,SEX,UNIT_MEASURE,AGE,Value
2040,M,_%,115-119,0.0
2040,M,_%,120+,0.0
2045,M,NUMBER,0-4,42733.05
2045,M,NUMBER,5-9,45744.3
2045,M,NUMBER,10-14,50254.78
2045,M,NUMBER,15-19,55269.47
2045,M,NUMBER,20-24,55103.76
2045,M,NUMBER,25-29,51872.46
2045,M,NUMBER,30-34,50640.65
2045,M,NUMBER,35-39,53231.91
2045,M,NUMBER,40-44,53072.66
2045,M,NUMBER,45-49,65046.68
2045,M,NUMBER,50-54,72879.9
2045,M,NUMBER,55-59,86459.08
2045,M,NUMBER,60-64,95869.98
2045,M,NUMBER,65-69,97075.84
2045,M,NUMBER,70-74,91158.07
2045,M,NUMBER,75-79,79240.26
2045,M,NUMBER,80-84,64902.14
2045,M,NUMBER,85-89,39859.75
2045,M,NUMBER,90-94,17640.17
2045,M,NUMBER,95-99,4703.99
2045,M,NUMBER,100-104,652.91
2045,M,NUMBER,105-109,82.76
2045,M,NUMBER,110-114,2.92
2045,M,NUMBER,115-119,0.04
2045,M,NUMBER,120+,0.0
2045,M,_%,0-4,1.7
2045,M,_%,5-9,1.82
2045,M,_%,10-14,2.0
2045,M,_%,15-19,2.19
2045,M,_%,20-24,2.19
2045,M,_%,25-29,2.06
2045,M,_%,30-34,2.01
2045,M,_%,35-39,2.11
2045,M,_%,40-44,2.11
2045,M,_%,45-49,2.58
2045,M,_%,50-54,2.89
2045,M,_%,55-59,3.43
2045,M,_%,60-64,3.81
2045,M,_%,65-69,3.85
2045,M,_%,70-74,3.62
2045,M,_%,75-79,3.15
2045,M,_%,80-84,2.58
2045,M,_%,85-89,1.58
2045,M,_%,90-94,0.7
2045,M,_%,95-99,0.19
2045,M,_%,100-104,0.03
2045,M,_%,105-109,0.0
2045,M,_%,110-114,0.0
2045,M,_%,115-119,0.0
2045,M,_%,120+,0.0
2050,M,NUMBER,0-4,38857.03
2050,M,NUMBER,5-9,41556.94
2050,M,NUMBER,10-14,44865.62
2050,M,NUMBER,15-19,48433.07
2050,M,NUMBER,20-24,48330.84
2050,M,NUMBER,25-29,46652.84
2050,M,NUMBER,30-34,45993.01
2050,M,NUMBER,35-39,46483.1
2050,M,NUMBER,40-44,49721.56
2050,M,NUMBER,45-49,50587.98
2050,M,NUMBER,50-54,62483.75
2050,M,NUMBER,55-59,70596.33
2050,M,NUMBER,60-64,83809.81
2050,M,NUMBER,65-69,91217.24
2050,M,NUMBER,70-74,88594.96
2050,M,NUMBER,75-79,77725.5
2050,M,NUMBER,80-84,61426.13
2050,M,NUMBER,85-89,43501.9
2050,M,NUMBER,90-94,21591.81
2050,M,NUMBER,95-99,7043.32
2050,M,NUMBER,100-104,1230.36
2050,M,NUMBER,105-109,92.17
2050,M,NUMBER,110-114,5.23
2050,M,NUMBER,115-119,0.08
2050,M,NUMBER,120+,0.0
2050,M,_%,0-4,1.68
2050,M,_%,5-9,1.79
2050,M,_%,10-14,1.93
2050,M,_%,15-19,2.09
2050,M,_%,20-24,2.08
2050,M,_%,25-29,2.01
2050,M,_%,30-34,1.98
2050,M,_%,35-39,2.0
2050,M,_%,40-44,2.14
2050,M,_%,45-49,2.18
2050,M,_%,50-54,2.69
2050,M,_%,55-59,3.04
2050,M,_%,60-64,3.61
2050,M,_%,65-69,3.93
2050,M,_%,70-74,3.82
2050,M,_%,75-79,3.35
2050,M,_%,80-84,2.65
2050,M,_%,85-89,1.88
2050,M,_%,90-94,0.93
2050,M,_%,95-99,0.3
2050,M,_%,100-104,0.05
2050,M,_%,105-109,0.0
2050,M,_%,110-114,0.0
2050,M,_%,115-119,0.0
2050,M,_%,120+,0.0
2055,M,NUMBER,0-4,35199.5
2055,M,NUMBER,5-9,37761.93
2055,M,NUMBER,10-14,40729.74
2055,M,NUMBER,15-19,43237.67
2055,M,NUMBER,20-24,42380.37
2055,M,NUMBER,25-29,40955.29
2055,M,NUMBER,30-34,41320.62
2055,M,NUMBER,35-39,42176.66
2055,M,NUMBER,40-44,43460.58
2055,M,NUMBER,45-49,47274.45
2055,M,NUMBER,50-54,48899.51
2055,M,NUMBER,55-59,60720.63
2055,M,NUMBER,60-64,68811.49
2055,M,NUMBER,65-69,80112.44
2055,M,NUMBER,70-74,83747.42
2055,M,NUMBER,75-79,76321.76
2055,M,NUMBER,80-84,61315.95
2055,M,NUMBER,85-89,42157.95
2055,M,NUMBER,90-94,24345.11
2055,M,NUMBER,95-99,8994.12
2055,M,NUMBER,100-104,1935.46
2055,M,NUMBER,105-109,186.15
2055,M,NUMBER,110-114,5.93
2055,M,NUMBER,115-119,0.15
2055,M,NUMBER,120+,0.0
2055,M,_%,0-4,1.66
2055,M,_%,5-9,1.78
2055,M,_%,10-14,1.92
2055,M,_%,15-19,2.04
2055,M,_%,20-24,2.0
2055,M,_%,25-29,1.93
2055,M,_%,30-34,1.95
2055,M,_%,35-39,1.99
2055,M,_%,40-44,2.05
2055,M,_%,45-49,2.23
2055,M,_%,50-54,2.3
2055,M,_%,55-59,2.86
2055,M,_%,60-64,3.24
2055,M,_%,65-69,3.77
2055,M,_%,70-74,3.94
2055,M,_%,75-79,3.59
2055,M,_%,80-84,2.89
2055,M,_%,85-89,1.99
2055,M,_%,90-94,1.15
2055,M,_%,95-99,0.42
2055,M,_%,100-104,0.09
2055,M,_%,105-109,0.01
2055,M,_%,110-114,0.0
2055,M,_%,115-119,0.0
2055,M,_%,120+,0.0
2060,M,NUMBER,0-4,31669.97
2060,M,NUMBER,5-9,34191.84
2060,M,NUMBER,10-14,36987.89
2060,M,NUMBER,15-19,39231.42
2060,M,NUMBER,20-24,37844.08
2060,M,NUMBER,25-29,35953.88
2060,M,NUMBER,30-34,36312.32
2060,M,NUMBER,35-39,37865.44
2060,M,NUMBER,40-44,39413.08
2060,M,NUMBER,45-49,41369.7
2060,M,NUMBER,50-54,45622.73
2060,M,NUMBER,55-59,47809.01
2060,M,NUMBER,60-64,59391.33
2060,M,NUMBER,65-69,66174.08
2060,M,NUMBER,70-74,73966.9
2060,M,NUMBER,75-79,72796.88
2060,M,NUMBER,80-84,61014.45
2060,M,NUMBER,85-89,43035.44
2060,M,NUMBER,90-94,24244.79
2060,M,NUMBER,95-99,10494.65
2060,M,NUMBER,100-104,2569.55
2060,M,NUMBER,105-109,303.46
2060,M,NUMBER,110-114,12.46
2060,M,NUMBER,115-119,0.17
2060,M,NUMBER,120+,0.0
2060,M,_%,0-4,1.64
2060,M,_%,5-9,1.77
2060,M,_%,10-14,1.91
2060,M,_%,15-19,2.03
2060,M,_%,20-24,1.96
2060,M,_%,25-29,1.86
2060,M,_%,30-34,1.88
2060,M,_%,35-39,1.96
2060,M,_%,40-44,2.04
2060,M,_%,45-49,2.14
2060,M,_%,50-54,2.36
2060,M,_%,55-59,2.47
2060,M,_%,60-64,3.07
2060,M,_%,65-69,3.42
2060,M,_%,70-74,3.82
2060,M,_%,75-79,3.76
2060,M,_%,80-84,3.15
2060,M,_%,85-89,2.22
2060,M,_%,90-94,1.25
2060,M,_%,95-99,0.54
2060,M,_%,100-104,0.13
2060,M,_%,105-109,0.02
2060,M,_%,110-114,0.0
2060,M,_%,115-119,0.0
2060,M,_%,120+,0.0
2065,M,NUMBER,0-4,28373.21
2065,M,NUMBER,5-9,30759.55
2065,M,NUMBER,10-14,33479.79
2065,M,NUMBER,15-19,35612.66
2065,M,NUMBER,20-24,34322.06
2065,M,NUMBER,25-29,32112.1
2065,M,NUMBER,30-34,31921.72
2065,M,NUMBER,35-39,33318.11
2065,M,NUMBER,40-44,35378.22
2065,M,NUMBER,45-49,37515.32
2065,M,NUMBER,50-54,39988.32
2065,M,NUMBER,55-59,44579.06
2065,M,NUMBER,60-64,47093.34
2065,M,NUMBER,65-69,57348.82
2065,M,NUMBER,70-74,61497.82
2065,M,NUMBER,75-79,64840.95
2065,M,NUMBER,80-84,58950.55
2065,M,NUMBER,85-89,43636.06
2065,M,NUMBER,90-94,25492.98
2065,M,NUMBER,95-99,10789.42
2065,M,NUMBER,100-104,3102.79
2065,M,NUMBER,105-109,416.16
2065,M,NUMBER,110-114,20.62
2065,M,NUMBER,115-119,0.36
2065,M,NUMBER,120+,0.0
2065,M,_%,0-4,1.62
2065,M,_%,5-9,1.75
2065,M,_%,10-14,1.91
2065,M,_%,15-19,2.03
2065,M,_%,20-24,1.95
2065,M,_%,25-29,1.83
2065,M,_%,30-34,1.82
2065,M,_%,35-39,1.9
2065,M,_%,40-44,2.01
2065,M,_%,45-49,2.14
2065,M,_%,50-54,2.28
2065,M,_%,55-59,2.54
2065,M,_%,60-64,2.68
2065,M,_%,65-69,3.26
2065,M,_%,70-74,3.5
2065,M,_%,75-79,3.69
2065,M,_%,80-84,3.36
2065,M,_%,85-89,2.48
2065,M,_%,90-94,1.45
2065,M,_%,95-99,0.61
2065,M,_%,100-104,0.18
2065,M,_%,105-109,0.02
2065,M,_%,110-114,0.0
2065,M,_%,115-119,0.0
2065,M,_%,120+,0.0
2070,M,NUMBER,0-4,25551.4
2070,M,NUMBER,5-9,27559.85
2070,M,NUMBER,10-14,30117.98
2070,M,NUMBER,15-19,32227.97
2070,M,NUMBER,20-24,31144.07
2070,M,NUMBER,25-29,29104.2
2070,M,NUMBER,30-34,28521.89
2070,M,NUMBER,35-39,29332.93
2070,M,NUMBER,40-44,31170.43
2070,M,NUMBER,45-49,33682.32
2070,M,NUMBER,50-54,36277.89
2070,M,NUMBER,55-59,39158.91
2070,M,NUMBER,60-64,43938.16
2070,M,NUMBER,65-69,45821.0
2070,M,NUMBER,70-74,53550.4
2070,M,NUMBER,75-79,54396.74
2070,M,NUMBER,80-84,53135.57
2070,M,NUMBER,85-89,42935.65
2070,M,NUMBER,90-94,26497.64
2070,M,NUMBER,95-99,11762.27
2070,M,NUMBER,100-104,3293.66
2070,M,NUMBER,105-109,516.42
2070,M,NUMBER,110-114,28.76
2070,M,NUMBER,115-119,0.59
2070,M,NUMBER,120+,0.01
2070,M,_%,0-4,1.61
2070,M,_%,5-9,1.73
2070,M,_%,10-14,1.9
2070,M,_%,15-19,2.03
2070,M,_%,20-24,1.96
2070,M,_%,25-29,1.83
2070,M,_%,30-34,1.8
2070,M,_%,35-39,1.85
2070,M,_%,40-44,1.96
2070,M,_%,45-49,2.12
2070,M,_%,50-54,2.28
2070,M,_%,55-59,2.46
2070,M,_%,60-64,2.77
2070,M,_%,65-69,2.88
2070,M,_%,70-74,3.37
2070,M,_%,75-79,3.42
2070,M,_%,80-84,3.34
2070,M,_%,85-89,2.7
2070,M,_%,90-94,1.67
2070,M,_%,95-99,0.74
2070,M,_%,100-104,0.21
2070,M,_%,105-109,0.03
2070,M,_%,110-114,0.0
2070,M,_%,115-119,0.0
2070,M,_%,120+,0.0
2018,F,NUMBER,0-4,71887.0
2018,F,NUMBER,5-9,83144.0
2018,F,NUMBER,10-14,86236.0
2018,F,NUMBER,15-19,92867.0
2018,F,NUMBER,20-24,118251.0
2018,F,NUMBER,25-29,109922.0
2018,F,NUMBER,30-34,122620.0
2018,F,NUMBER,35-39,124160.0
2018,F,NUMBER,40-44,122646.0
2018,F,NUMBER,45-49,118759.0
2018,F,NUMBER,50-54,128806.0
2018,F,NUMBER,55-59,136494.0
2018,F,NUMBER,60-64,129979.0
2018,F,NUMBER,65-69,112423.0
2018,F,NUMBER,70-74,78187.0
2018,F,NUMBER,75-79,65488.0
2018,F,NUMBER,80-84,48905.0
2018,F,NUMBER,85-89,20820.0
2018,F,NUMBER,90-94,5224.0
2018,F,NUMBER,95-99,804.0
2018,F,NUMBER,100-104,140.0
2018,F,NUMBER,105-109,8.0
2018,F,NUMBER,110-114,0.0
2018,F,NUMBER,115-119,0.0
2018,F,NUMBER,120+,0.0
2018,F,_%,0-4,2.06
2018,F,_%,5-9,2.38
2018,F,_%,10-14,2.47
2018,F,_%,15-19,2.66
2018,F,_%,20-24,3.39
2018,F,_%,25-29,3.15
2018,F,_%,30-34,3.51
2018,F,_%,35-39,3.56
2018,F,_%,40-44,3.51
2018,F,_%,45-49,3.4
2018,F,_%,50-54,3.69
2018,F,_%,55-59,3.91
2018,F,_%,60-64,3.72
2018,F,_%,65-69,3.22
2018,F,_%,70-74,2.24
2018,F,_%,75-79,1.88
2018,F,_%,80-84,1.4
2018,F,_%,85-89,0.6
2018,F,_%,90-94,0.15
2018,F,_%,95-99,0.02
2018,F,_%,100-104,0.0
2018,F,_%,105-109,0.0
2018,F,_%,110-114,0.0
2018,F,_%,115-119,0.0
2018,F,_%,120+,0.0
2020,F,NUMBER,0-4,70677.51
2020,F,NUMBER,5-9,76727.98
2020,F,NUMBER,10-14,86367.09
2020,F,NUMBER,15-19,86940.49
2020,F,NUMBER,20-24,105111.8
2020,F,NUMBER,25-29,105737.54
2020,F,NUMBER,30-34,116789.53
2020,F,NUMBER,35-39,122836.31
2020,F,NUMBER,40-44,121872.65
2020,F,NUMBER,45-49,119959.18
2020,F,NUMBER,50-54,121474.77
2020,F,NUMBER,55-59,134214.44
2020,F,NUMBER,60-64,131678.44
2020,F,NUMBER,65-69,118764.45
2020,F,NUMBER,70-74,92006.2
2020,F,NUMBER,75-79,58447.65
2020,F,NUMBER,80-84,51988.82
2020,F,NUMBER,85-89,24210.74
2020,F,NUMBER,90-94,6647.34
2020,F,NUMBER,95-99,930.61
2020,F,NUMBER,100-104,107.27
2020,F,NUMBER,105-109,7.94
2020,F,NUMBER,110-114,0.24
2020,F,NUMBER,115-119,0.0
2020,F,NUMBER,120+,0.0
2020,F,_%,0-4,2.06
2020,F,_%,5-9,2.24
2020,F,_%,10-14,2.52
2020,F,_%,15-19,2.53
2020,F,_%,20-24,3.06
2020,F,_%,25-29,3.08
2020,F,_%,30-34,3.4
2020,F,_%,35-39,3.58
2020,F,_%,40-44,3.55
2020,F,_%,45-49,3.5
2020,F,_%,50-54,3.54
2020,F,_%,55-59,3.91
2020,F,_%,60-64,3.84
2020,F,_%,65-69,3.46
2020,F,_%,70-74,2.68
2020,F,_%,75-79,1.7
2020,F,_%,80-84,1.52
2020,F,_%,85-89,0.71
2020,F,_%,90-94,0.19
2020,F,_%,95-99,0.03
2020,F,_%,100-104,0.0
2020,F,_%,105-109,0.0
2020,F,_%,110-114,0.0
2020,F,_%,115-119,0.0
2020,F,_%,120+,0.0
2025,F,NUMBER,0-4,64639.68
2025,F,NUMBER,5-9,69210.38
2025,F,NUMBER,10-14,75967.02
2025,F,NUMBER,15-19,84198.17
2025,F,NUMBER,20-24,79313.38
2025,F,NUMBER,25-29,93721.04
2025,F,NUMBER,30-34,98694.89
2025,F,NUMBER,35-39,111838.43
2025,F,NUMBER,40-44,118994.62
2025,F,NUMBER,45-49,118892.86
2025,F,NUMBER,50-54,118111.58
2025,F,NUMBER,55-59,119911.28
2025,F,NUMBER,60-64,131556.72
2025,F,NUMBER,65-69,126557.37
2025,F,NUMBER,70-74,109095.38
2025,F,NUMBER,75-79,78732.03
2025,F,NUMBER,80-84,43905.1
2025,F,NUMBER,85-89,31502.82
2025,F,NUMBER,90-94,10621.45
2025,F,NUMBER,95-99,1815.08
2025,F,NUMBER,100-104,139.21
2025,F,NUMBER,105-109,7.6
2025,F,NUMBER,110-114,0.28
2025,F,NUMBER,115-119,0.0
2025,F,NUMBER,120+,0.0
2025,F,_%,0-4,1.98
2025,F,_%,5-9,2.12
2025,F,_%,10-14,2.32
2025,F,_%,15-19,2.58
2025,F,_%,20-24,2.43
2025,F,_%,25-29,2.87
2025,F,_%,30-34,3.02
2025,F,_%,35-39,3.42
2025,F,_%,40-44,3.64
2025,F,_%,45-49,3.64
2025,F,_%,50-54,3.61
2025,F,_%,55-59,3.67
2025,F,_%,60-64,4.02
2025,F,_%,65-69,3.87
2025,F,_%,70-74,3.34
2025,F,_%,75-79,2.41
2025,F,_%,80-84,1.34
2025,F,_%,85-89,0.96
2025,F,_%,90-94,0.32
2025,F,_%,95-99,0.06
2025,F,_%,100-104,0.0
2025,F,_%,105-109,0.0
2025,F,_%,110-114,0.0
2025,F,_%,115-119,0.0
2025,F,_%,120+,0.0
2030,F,NUMBER,0-4,56656.9
2030,F,NUMBER,5-9,63262.24
2030,F,NUMBER,10-14,68514.2
2030,F,NUMBER,15-19,74026.59
2030,F,NUMBER,20-24,76651.17
2030,F,NUMBER,25-29,71223.84
2030,F,NUMBER,30-34,87672.75
2030,F,NUMBER,35-39,94702.45
2030,F,NUMBER,40-44,108309.42
2030,F,NUMBER,45-49,115912.08
2030,F,NUMBER,50-54,116903.35
2030,F,NUMBER,55-59,116561.35
2030,F,NUMBER,60-64,117823.19
2030,F,NUMBER,65-69,126699.92
2030,F,NUMBER,70-74,116892.58
2030,F,NUMBER,75-79,94368.42
2030,F,NUMBER,80-84,60773.33
2030,F,NUMBER,85-89,27657.69
2030,F,NUMBER,90-94,14691.06
2030,F,NUMBER,95-99,3189.11
2030,F,NUMBER,100-104,316.29
2030,F,NUMBER,105-109,12.07
2030,F,NUMBER,110-114,0.29
2030,F,NUMBER,115-119,0.01
2030,F,NUMBER,120+,0.0
2030,F,_%,0-4,1.83
2030,F,_%,5-9,2.04
2030,F,_%,10-14,2.21
2030,F,_%,15-19,2.39
2030,F,_%,20-24,2.47
2030,F,_%,25-29,2.3
2030,F,_%,30-34,2.83
2030,F,_%,35-39,3.06
2030,F,_%,40-44,3.5
2030,F,_%,45-49,3.74
2030,F,_%,50-54,3.77
2030,F,_%,55-59,3.76
2030,F,_%,60-64,3.8
2030,F,_%,65-69,4.09
2030,F,_%,70-74,3.77
2030,F,_%,75-79,3.05
2030,F,_%,80-84,1.96
2030,F,_%,85-89,0.89
2030,F,_%,90-94,0.47
2030,F,_%,95-99,0.1
2030,F,_%,100-104,0.01
2030,F,_%,105-109,0.0
2030,F,_%,110-114,0.0
2030,F,_%,115-119,0.0
2030,F,_%,120+,0.0
2035,F,NUMBER,0-4,49620.86
2035,F,NUMBER,5-9,55509.08
2035,F,NUMBER,10-14,62603.47
2035,F,NUMBER,15-19,66826.77
2035,F,NUMBER,20-24,67347.66
2035,F,NUMBER,25-29,68613.7
2035,F,NUMBER,30-34,67008.1
2035,F,NUMBER,35-39,84219.79
2035,F,NUMBER,40-44,91922.98
2035,F,NUMBER,45-49,105527.15
2035,F,NUMBER,50-54,113883.61
2035,F,NUMBER,55-59,115294.49
2035,F,NUMBER,60-64,114617.6
2035,F,NUMBER,65-69,113883.69
2035,F,NUMBER,70-74,117640.19
2035,F,NUMBER,75-79,102132.81
2035,F,NUMBER,80-84,74182.46
2035,F,NUMBER,85-89,39993.41
2035,F,NUMBER,90-94,13567.3
2035,F,NUMBER,95-99,4769.1
2035,F,NUMBER,100-104,615.31
2035,F,NUMBER,105-109,31.42
2035,F,NUMBER,110-114,0.53
2035,F,NUMBER,115-119,0.01
2035,F,NUMBER,120+,0.0
2035,F,_%,0-4,1.7
2035,F,_%,5-9,1.91
2035,F,_%,10-14,2.15
2035,F,_%,15-19,2.29
2035,F,_%,20-24,2.31
2035,F,_%,25-29,2.36
2035,F,_%,30-34,2.3
2035,F,_%,35-39,2.89
2035,F,_%,40-44,3.16
2035,F,_%,45-49,3.62
2035,F,_%,50-54,3.91
2035,F,_%,55-59,3.96
2035,F,_%,60-64,3.94
2035,F,_%,65-69,3.91
2035,F,_%,70-74,4.04
2035,F,_%,75-79,3.51
2035,F,_%,80-84,2.55
2035,F,_%,85-89,1.37
2035,F,_%,90-94,0.47
2035,F,_%,95-99,0.16
2035,F,_%,100-104,0.02
2035,F,_%,105-109,0.0
2035,F,_%,110-114,0.0
2035,F,_%,115-119,0.0
2035,F,_%,120+,0.0
2040,F,NUMBER,0-4,44331.52
2040,F,NUMBER,5-9,48663.86
2040,F,NUMBER,10-14,54988.17
2040,F,NUMBER,15-19,61019.07
2040,F,NUMBER,20-24,60883.24
2040,F,NUMBER,25-29,60365.69
2040,F,NUMBER,30-34,64354.85
2040,F,NUMBER,35-39,64698.91
2040,F,NUMBER,40-44,81804.91
2040,F,NUMBER,45-49,89733.88
2040,F,NUMBER,50-54,103723.85
2040,F,NUMBER,55-59,112270.32
2040,F,NUMBER,60-64,113369.28
2040,F,NUMBER,65-69,111033.28
2040,F,NUMBER,70-74,106336.61
2040,F,NUMBER,75-79,103732.03
2040,F,NUMBER,80-84,81617.85
2040,F,NUMBER,85-89,50270.69
2040,F,NUMBER,90-94,20878.36
2040,F,NUMBER,95-99,4691.7
2040,F,NUMBER,100-104,1002.46
2040,F,NUMBER,105-109,66.95
2040,F,NUMBER,110-114,1.5
2040,F,NUMBER,115-119,0.01
2040,F,NUMBER,120+,0.0
2040,F,_%,0-4,1.63
2040,F,_%,5-9,1.79
2040,F,_%,10-14,2.02
2040,F,_%,15-19,2.25
2040,F,_%,20-24,2.24
2040,F,_%,25-29,2.22
2040,F,_%,30-34,2.37
2040,F,_%,35-39,2.38
2040,F,_%,40-44,3.01
2040,F,_%,45-49,3.3
2040,F,_%,50-54,3.82
2040,F,_%,55-59,4.13
2040,F,_%,60-64,4.17
2040,F,_%,65-69,4.09
2040,F,_%,70-74,3.91
2040,F,_%,75-79,3.82
2040,F,_%,80-84,3.0
2040,F,_%,85-89,1.85
2040,F,_%,90-94,0.77
2040,F,_%,95-99,0.17
2040,F,_%,100-104,0.04
2040,F,_%,105-109,0.0
2040,F,_%,110-114,0.0
2040,F,_%,115-119,0.0
2040,F,_%,120+,0.0
2045,F,NUMBER,0-4,40308.99
2045,F,NUMBER,5-9,43495.85
2045,F,NUMBER,10-14,48265.99
2045,F,NUMBER,15-19,53648.19
2045,F,NUMBER,20-24,55541.74
2045,F,NUMBER,25-29,54576.67
2045,F,NUMBER,30-34,56720.8
2045,F,NUMBER,35-39,62013.76
2045,F,NUMBER,40-44,63161.78
2045,F,NUMBER,45-49,79931.68
2045,F,NUMBER,50-54,88372.51
2045,F,NUMBER,55-59,102335.78
2045,F,NUMBER,60-64,110429.39
2045,F,NUMBER,65-69,109977.84
2045,F,NUMBER,70-74,104215.59
2045,F,NUMBER,75-79,94632.17
2045,F,NUMBER,80-84,84154.83
2045,F,NUMBER,85-89,56786.96
2045,F,NUMBER,90-94,27381.16
2045,F,NUMBER,95-99,7834.02
2045,F,NUMBER,100-104,1058.11
2045,F,NUMBER,105-109,118.09
2045,F,NUMBER,110-114,3.39
2045,F,NUMBER,115-119,0.03
2045,F,NUMBER,120+,0.0
2045,F,_%,0-4,1.6
2045,F,_%,5-9,1.73
2045,F,_%,10-14,1.92
2045,F,_%,15-19,2.13
2045,F,_%,20-24,2.21
2045,F,_%,25-29,2.17
2045,F,_%,30-34,2.25
2045,F,_%,35-39,2.46
2045,F,_%,40-44,2.51
2045,F,_%,45-49,3.17
2045,F,_%,50-54,3.51
2045,F,_%,55-59,4.06
2045,F,_%,60-64,4.38
2045,F,_%,65-69,4.37
2045,F,_%,70-74,4.14
2045,F,_%,75-79,3.76
2045,F,_%,80-84,3.34
2045,F,_%,85-89,2.25
2045,F,_%,90-94,1.09
2045,F,_%,95-99,0.31
2045,F,_%,100-104,0.04
2045,F,_%,105-109,0.0
2045,F,_%,110-114,0.0
2045,F,_%,115-119,0.0
2045,F,_%,120+,0.0
2050,F,NUMBER,0-4,36657.91
2050,F,NUMBER,5-9,39542.52
2050,F,NUMBER,10-14,43160.91
2050,F,NUMBER,15-19,47139.04
2050,F,NUMBER,20-24,48886.11
2050,F,NUMBER,25-29,49772.43
2050,F,NUMBER,30-34,51263.86
2050,F,NUMBER,35-39,54713.04
2050,F,NUMBER,40-44,60437.55
2050,F,NUMBER,45-49,61966.54
2050,F,NUMBER,50-54,78798.89
2050,F,NUMBER,55-59,87373.62
2050,F,NUMBER,60-64,100786.78
2050,F,NUMBER,65-69,107287.32
2050,F,NUMBER,70-74,103626.02
2050,F,NUMBER,75-79,93592.97
2050,F,NUMBER,80-84,77887.68
2050,F,NUMBER,85-89,59946.0
2050,F,NUMBER,90-94,32126.24
2050,F,NUMBER,95-99,10858.6
2050,F,NUMBER,100-104,1936.83
2050,F,NUMBER,105-109,132.83
2050,F,NUMBER,110-114,6.29
2050,F,NUMBER,115-119,0.08
2050,F,NUMBER,120+,0.0
2050,F,_%,0-4,1.58
2050,F,_%,5-9,1.71
2050,F,_%,10-14,1.86
2050,F,_%,15-19,2.03
2050,F,_%,20-24,2.11
2050,F,_%,25-29,2.15
2050,F,_%,30-34,2.21
2050,F,_%,35-39,2.36
2050,F,_%,40-44,2.61
2050,F,_%,45-49,2.67
2050,F,_%,50-54,3.4
2050,F,_%,55-59,3.77
2050,F,_%,60-64,4.35
2050,F,_%,65-69,4.63
2050,F,_%,70-74,4.47
2050,F,_%,75-79,4.04
2050,F,_%,80-84,3.36
2050,F,_%,85-89,2.59
2050,F,_%,90-94,1.39
2050,F,_%,95-99,0.47
2050,F,_%,100-104,0.08
2050,F,_%,105-109,0.01
2050,F,_%,110-114,0.0
2050,F,_%,115-119,0.0
2050,F,_%,120+,0.0
2055,F,NUMBER,0-4,33211.05
2055,F,NUMBER,5-9,35951.68
2055,F,NUMBER,10-14,39227.14
2055,F,NUMBER,15-19,42171.2
2055,F,NUMBER,20-24,43003.3
2055,F,NUMBER,25-29,43862.08
2055,F,NUMBER,30-34,46743.65
2055,F,NUMBER,35-39,49448.95
2055,F,NUMBER,40-44,53365.61
2055,F,NUMBER,45-49,59214.32
2055,F,NUMBER,50-54,61318.14
2055,F,NUMBER,55-59,77985.02
2055,F,NUMBER,60-64,86255.38
2055,F,NUMBER,65-69,98112.93
2055,F,NUMBER,70-74,101451.69
2055,F,NUMBER,75-79,93700.65
2055,F,NUMBER,80-84,78148.67
2055,F,NUMBER,85-89,56666.08
2055,F,NUMBER,90-94,35024.67
2055,F,NUMBER,95-99,13368.38
2055,F,NUMBER,100-104,2848.11
2055,F,NUMBER,105-109,265.1
2055,F,NUMBER,110-114,7.36
2055,F,NUMBER,115-119,0.15
2055,F,NUMBER,120+,0.0
2055,F,_%,0-4,1.56
2055,F,_%,5-9,1.69
2055,F,_%,10-14,1.85
2055,F,_%,15-19,1.99
2055,F,_%,20-24,2.03
2055,F,_%,25-29,2.07
2055,F,_%,30-34,2.2
2055,F,_%,35-39,2.33
2055,F,_%,40-44,2.51
2055,F,_%,45-49,2.79
2055,F,_%,50-54,2.89
2055,F,_%,55-59,3.67
2055,F,_%,60-64,4.06
2055,F,_%,65-69,4.62
2055,F,_%,70-74,4.78
2055,F,_%,75-79,4.41
2055,F,_%,80-84,3.68
2055,F,_%,85-89,2.67
2055,F,_%,90-94,1.65
2055,F,_%,95-99,0.63
2055,F,_%,100-104,0.13
2055,F,_%,105-109,0.01
2055,F,_%,110-114,0.0
2055,F,_%,115-119,0.0
2055,F,_%,120+,0.0
2060,F,NUMBER,0-4,29883.71
2060,F,NUMBER,5-9,32567.29
2060,F,NUMBER,10-14,35654.63
2060,F,NUMBER,15-19,38319.62
2060,F,NUMBER,20-24,38492.35
2060,F,NUMBER,25-29,38631.43
2060,F,NUMBER,30-34,41237.0
2060,F,NUMBER,35-39,45078.16
2060,F,NUMBER,40-44,48236.61
2060,F,NUMBER,45-49,52329.73
2060,F,NUMBER,50-54,58537.31
2060,F,NUMBER,55-59,60916.97
2060,F,NUMBER,60-64,77079.7
2060,F,NUMBER,65-69,84202.12
2060,F,NUMBER,70-74,93092.13
2060,F,NUMBER,75-79,92307.31
2060,F,NUMBER,80-84,79099.1
2060,F,NUMBER,85-89,58107.51
2060,F,NUMBER,90-94,34065.77
2060,F,NUMBER,95-99,15167.82
2060,F,NUMBER,100-104,3692.61
2060,F,NUMBER,105-109,410.17
2060,F,NUMBER,110-114,15.59
2060,F,NUMBER,115-119,0.18
2060,F,NUMBER,120+,0.0
2060,F,_%,0-4,1.54
2060,F,_%,5-9,1.68
