Year,UNIT_MEASURE,SEX,Entity,BIRTHS,Value
1996,NUMBER,_T,BIH,LIVE_BIRTH,12263
1997,NUMBER,_T,BIH,LIVE_BIRTH,13757
1998,NUMBER,_T,BIH,LIVE_BIRTH,13527
1999,NUMBER,_T,BIH,LIVE_BIRTH,14500
2000,NUMBER,_T,BIH,LIVE_BIRTH,14191
2001,NUMBER,_T,BIH,LIVE_BIRTH,13699
2002,NUMBER,_T,BIH,LIVE_BIRTH,12336
2003,NUMBER,_T,BIH,LIVE_BIRTH,10537
2004,NUMBER,_T,BIH,LIVE_BIRTH,10628
2005,NUMBER,_T,BIH,LIVE_BIRTH,10322
2006,NUMBER,_T,BIH,LIVE_BIRTH,10524
2007,NUMBER,_T,BIH,LIVE_BIRTH,10110
2008,NUMBER,_T,BIH,LIVE_BIRTH,10198
2009,NUMBER,_T,BIH,LIVE_BIRTH,10603
2010,NUMBER,_T,BIH,LIVE_BIRTH,10147
2011,NUMBER,_T,BIH,LIVE_BIRTH,9561
2012,NUMBER,_T,BIH,LIVE_BIRTH,9978
2013,NUMBER,_T,BIH,LIVE_BIRTH,9510
2014,NUMBER,_T,BIH,LIVE_BIRTH,9335
2015,NUMBER,_T,BIH,LIVE_BIRTH,9357
2016,NUMBER,_T,BIH,LIVE_BIRTH,9452
2017,NUMBER,_T,BIH,LIVE_BIRTH,9339
2018,NUMBER,_T,BIH,LIVE_BIRTH,9568
2019,NUMBER,_T,BIH,LIVE_BIRTH,9274
1996,NUMBER,M,BIH,LIVE_BIRTH,6368
1997,NUMBER,M,BIH,LIVE_BIRTH,7176
1998,NUMBER,M,BIH,LIVE_BIRTH,7081
1999,NUMBER,M,BIH,LIVE_BIRTH,7394
